Trade ID: 831
Type: Stop_Loss
Return: -11.31%
--------------------
entry_date: 2026-02-06 09:17:00
signal: -66.8176999874085
opt_type: Call
K: 31350
T: 0.019178082191780823
prob_down: 0.28391632437705994
prob_neutral: 0.018378956243395805
prob_up: 0.059042930603027344
Open: 31387.0
High: 31394.0
Low: 31333.0
Close: 31354.0
Volume: 631
ret: -0.0009877329934682155
mock_volume: 631
vwap: 31696.79307093301
vwap_bias: -0.010814755617890944
macd: -60.04466640809915
macd_hist: 6.773033579309356
atr: 56.285714285714285
rsi: 32.87401574712551
rsi_fast: 6.122448979216998
body_length: 33.0
upper_shadow: 7.0
lower_shadow: 21.0
body_avg_5: 32.6
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: -0.008913895562017672
gap_filled: 0
spot_futures_proxy: -0.010908743112141453
bb_upper: 31612.062584282645
bb_lower: 31235.337415717357
bb_width: 0.01198856813695638
is_squeeze: 0
vwap_5: 6592.593802065978
slope_vwap: -777.9702042305928
ma_20: 31423.7
slope_ma20: -8.457788955907748
vol_surge_ratio: 0.8962431645466995
price_roc: -0.0009877329934682155
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
