Trade ID: 4626
Type: Stop_Loss
Return: -2.88%
--------------------
entry_date: 2026-04-16 00:05:00
signal: -2.423433344849035
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.17914284765720367
prob_neutral: 0.026480894535779953
prob_up: 0.056887682527303696
Open: 37350.0
High: 37354.0
Low: 37346.0
Close: 37349.0
Volume: 53
ret: 5.355182477839726e-05
mock_volume: 53
vwap: 37268.06486155155
vwap_bias: 0.002171702199969699
macd: -4.415613172932353
macd_hist: -1.9921798280833185
atr: 14.571428571428571
rsi: 44.791666660134545
rsi_fast: 66.66666664444443
body_length: 1.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 3.8
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0032771912858945585
gap_filled: 0
spot_futures_proxy: 0.002166442178522586
bb_upper: 37383.50870301159
bb_lower: 37333.591296988416
bb_width: 0.001336170863782804
is_squeeze: 1
vwap_5: 4529.741418764302
slope_vwap: 3965.816126890726
ma_20: 37358.55
slope_ma20: -1.2177790386760292
vol_surge_ratio: 0.6374022850193938
price_roc: 5.355182477839726e-05
pv_divergence: -1
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
