Trade ID: 4442
Type: Trailing_Stop
Return: 0.63%
--------------------
entry_date: 2026-04-14 11:33:00
signal: 18.964081987297728
opt_type: Call
K: 36350
T: 0.019178082191780823
prob_down: 0.041977670043706894
prob_neutral: 0.017995694652199745
prob_up: 0.14212989807128906
Open: 36369.0
High: 36375.0
Low: 36352.0
Close: 36367.0
Volume: 119
ret: -0.00013746838227213232
mock_volume: 119
vwap: 36102.69019408462
vwap_bias: 0.007321055702344243
macd: 19.48730983849964
macd_hist: 0.5232278512019128
atr: 16.5
rsi: 67.99999999048
rsi_fast: 0.0
body_length: 2.0
upper_shadow: 6.0
lower_shadow: 15.0
body_avg_5: 5.4
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.01751489885565548
gap_filled: 0
spot_futures_proxy: 0.00727143641760571
bb_upper: 36392.69196444524
bb_lower: 36305.40803555476
bb_width: 0.0024012712544200557
is_squeeze: 0
vwap_5: 5429.953575909662
slope_vwap: 955.5621677354658
ma_20: 36349.05
slope_ma20: 2.4215573640805745
vol_surge_ratio: 1.0205831903857583
price_roc: -0.00013746838227213232
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
