Trade ID: 7916
Type: Trailing_Stop
Return: 7.07%
--------------------
entry_date: 2026-05-29 10:41:00
signal: -6.899893203949402
opt_type: Call
K: 45100
T: 0.019178082191780823
prob_down: 0.18392063677310944
prob_neutral: 0.0106542082503438
prob_up: 0.06726203858852386
Open: 45114.0
High: 45114.0
Low: 45080.0
Close: 45081.0
Volume: 71
ret: -0.000797925393975718
mock_volume: 71
vwap: 44917.11460250059
vwap_bias: 0.00364861810358329
macd: -7.531056759042258
macd_hist: -0.631163555092856
atr: 39.0
rsi: 57.02247190786991
rsi_fast: 63.636363634435256
body_length: 33.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 23.6
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.007576773501407904
gap_filled: 0
spot_futures_proxy: 0.0036348340280811854
bb_upper: 45171.826287787604
bb_lower: 45003.07371221239
bb_width: 0.0037427837585671904
is_squeeze: 1
vwap_5: 6958.154347826087
slope_vwap: 3222.2592995194486
ma_20: 45087.45
slope_ma20: -3.525237038934238
vol_surge_ratio: 0.4224933055613062
price_roc: -0.000797925393975718
pv_divergence: 1
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
