Trade ID: 7376
Type: Stop_Loss
Return: -5.05%
--------------------
entry_date: 2026-05-22 10:05:00
signal: 20.67249098762124
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.21120670437812805
prob_neutral: 0.016400592401623726
prob_up: 0.05682409927248955
Open: 42087.0
High: 42087.0
Low: 42056.0
Close: 42057.0
Volume: 71
ret: -0.0007365519863143932
mock_volume: 71
vwap: 41877.439102642005
vwap_bias: 0.0042877716786330925
macd: 16.813131565373624
macd_hist: -3.8593594222476177
atr: 31.714285714285715
rsi: 52.19298245293552
rsi_fast: 56.94444444207175
body_length: 30.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 15.8
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.01361708281114399
gap_filled: 0
spot_futures_proxy: 0.004268531442297865
bb_upper: 42100.05790797172
bb_lower: 42032.34209202827
bb_width: 0.0016097440687165925
is_squeeze: 1
vwap_5: 5634.050943396226
slope_vwap: -5404.631039960442
ma_20: 42066.2
slope_ma20: 1.2719666863600105
vol_surge_ratio: 0.4646596858608334
price_roc: -0.0007365519863143932
pv_divergence: 1
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
