Trade ID: 6808
Type: Trailing_Stop
Return: 0.63%
--------------------
entry_date: 2026-05-15 04:54:00
signal: -1.244912536426478
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.00016011710977181792
prob_neutral: 0.00186905637383461
prob_up: 0.1576199233531952
Open: 42282.0
High: 42288.0
Low: 42232.0
Close: 42265.0
Volume: 1255
ret: -0.0022191269860005747
mock_volume: 1255
vwap: 42300.263710971805
vwap_bias: -0.0008336522725426359
macd: -2.4978073605670943
macd_hist: -1.2528948241406164
atr: 19.142857142857142
rsi: 32.04419889254906
rsi_fast: 16.07142857099808
body_length: 17.0
upper_shadow: 6.0
lower_shadow: 33.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.00047298096251624755
gap_filled: 1
spot_futures_proxy: -0.0008331591500073108
bb_upper: 42364.594301616664
bb_lower: 42286.00569838334
bb_width: 0.0018567760472653486
is_squeeze: 0
vwap_5: 39088.11717022845
slope_vwap: 34400.28109862076
ma_20: 42325.3
slope_ma20: -0.22444700392713496
vol_surge_ratio: 15.193704600300318
price_roc: -0.0022191269860005747
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
