Trade ID: 5577
Type: Trailing_Stop
Return: 3.67%
--------------------
entry_date: 2026-04-29 11:12:00
signal: 31.26476181033196
opt_type: Call
K: 39450
T: 0.019178082191780823
prob_down: 0.19187654554843903
prob_neutral: 0.011910217814147472
prob_up: 0.06429678201675415
Open: 39511.0
High: 39520.0
Low: 39501.0
Close: 39508.0
Volume: 66
ret: -0.0001771479185119773
mock_volume: 66
vwap: 39402.15478332502
vwap_bias: 0.0026862799066960812
macd: 28.869712031708332
macd_hist: -2.3950497786236298
atr: 34.42857142857143
rsi: 61.56862744760015
rsi_fast: 58.82352940138408
body_length: 3.0
upper_shadow: 9.0
lower_shadow: 7.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.006316861946000858
gap_filled: 1
spot_futures_proxy: 0.0026806199432188116
bb_upper: 39551.21197707745
bb_lower: 39419.488022922545
bb_width: 0.0033360209332044108
is_squeeze: 1
vwap_5: 7345.149295774648
slope_vwap: 951.2541076098412
ma_20: 39485.35
slope_ma20: 3.648252702304215
vol_surge_ratio: 0.4340677408718575
price_roc: -0.0001771479185119773
pv_divergence: 1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
