Trade ID: 42
Type: Trailing_Stop
Return: 1.62%
--------------------
entry_date: 2026-01-26 10:00:00
signal: -6.554885149094135
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.17143335938453674
prob_neutral: 0.015152690932154655
prob_up: 0.0552489310503006
Open: 32148.0
High: 32155.0
Low: 32143.0
Close: 32155.0
Volume: 60
ret: 0.00018663099940896544
mock_volume: 60
vwap: 32158.902530092873
vwap_bias: -0.00012135146991478994
macd: -4.9310401482689485
macd_hist: 1.6238450008251863
atr: 24.5
rsi: 50.78534031041364
rsi_fast: 60.37735848714845
body_length: 7.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 14.0
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.0008403884462151133
gap_filled: 0
spot_futures_proxy: -0.00012137034987585416
bb_upper: 32197.70771381246
bb_lower: 32110.092286187544
bb_width: 0.0027248771572005795
is_squeeze: 0
vwap_5: 2269.764705882353
slope_vwap: -4853.225169029396
ma_20: 32153.9
slope_ma20: -1.0728495973695251
vol_surge_ratio: 0.2271436683693843
price_roc: 0.00018663099940896544
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
