Trade ID: 1549
Type: Trailing_Stop
Return: 1.11%
--------------------
entry_date: 2026-03-02 12:56:00
signal: -17.654597314678544
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.22346553206443787
prob_neutral: 0.02719016559422016
prob_up: 0.05759246647357941
Open: 35322.0
High: 35330.0
Low: 35305.0
Close: 35329.0
Volume: 132
ret: 0.00019817677368205722
mock_volume: 132
vwap: 35252.1121842006
vwap_bias: 0.0021810839417972356
macd: -21.952777531747415
macd_hist: -4.298180217068872
atr: 21.714285714285715
rsi: 29.33333333059555
rsi_fast: 99.99999999210526
body_length: 7.0
upper_shadow: 1.0
lower_shadow: 17.0
body_avg_5: 13.8
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.016837439557908795
gap_filled: 1
spot_futures_proxy: 0.0021744168811091173
bb_upper: 35427.62980755237
bb_lower: 35292.77019244763
bb_width: 0.0038138815703738903
is_squeeze: 0
vwap_5: 4216.481012658228
slope_vwap: -5401.730199932059
ma_20: 35360.2
slope_ma20: -3.3218411764123834
vol_surge_ratio: 0.8707124010496656
price_roc: 0.00019817677368205722
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
