Trade ID: 7712
Type: Trailing_Stop
Return: 14.52%
--------------------
entry_date: 2026-05-28 11:46:00
signal: -243.24495249845125
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.03362454101443291
prob_neutral: 0.07332400232553482
prob_up: 0.1153717041015625
Open: 43902.0
High: 43925.0
Low: 43800.0
Close: 43800.0
Volume: 519
ret: -0.002300630965126116
mock_volume: 519
vwap: 44720.803343760206
vwap_bias: -0.02059004478703452
macd: -237.20583781102323
macd_hist: 6.039114687428025
atr: 177.42857142857142
rsi: 30.567081604130053
rsi_fast: 43.25842696556306
body_length: 102.0
upper_shadow: 23.0
lower_shadow: 0.0
body_avg_5: 90.0
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.023346043213592363
gap_filled: 0
spot_futures_proxy: -0.020893136211276427
bb_upper: 44761.15207787115
bb_lower: 43382.94792212886
bb_width: 0.031271614452748654
is_squeeze: 0
vwap_5: 5593.5531496062995
slope_vwap: -3114.1805112431352
ma_20: 44072.05
slope_ma20: -27.244472754960224
vol_surge_ratio: 0.467778278503409
price_roc: -0.002300630965126116
pv_divergence: 1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
