Trade ID: 6721
Type: Stop_Loss
Return: -5.71%
--------------------
entry_date: 2026-05-14 10:34:00
signal: -41.80924805370312
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.00016748547204770148
prob_neutral: 0.0034588712733238935
prob_up: 0.15774835646152496
Open: 41725.0
High: 41725.0
Low: 41660.0
Close: 41704.0
Volume: 767
ret: -0.00055120185970714
mock_volume: 767
vwap: 41896.43923681128
vwap_bias: -0.004593212223204772
macd: -57.276988020399585
macd_hist: -15.467739966696463
atr: 55.0
rsi: 21.728971961906055
rsi_fast: 4.545454545299592
body_length: 21.0
upper_shadow: 0.0
lower_shadow: 44.0
body_avg_5: 35.6
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.0046009683713534415
gap_filled: 0
spot_futures_proxy: -0.004595750437899033
bb_upper: 42027.16268667115
bb_lower: 41719.43731332885
bb_width: 0.007348963978055018
is_squeeze: 0
vwap_5: 11576.897575099529
slope_vwap: -4287.195000806469
ma_20: 41873.3
slope_ma20: -6.694295052544998
vol_surge_ratio: 2.526766595280755
price_roc: -0.00055120185970714
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195737
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
