Trade ID: 5470
Type: Trailing_Stop
Return: 1.02%
--------------------
entry_date: 2026-04-28 11:13:00
signal: 0.6283674443255546
opt_type: Put
K: 40050
T: 0.019178082191780823
prob_down: 0.24850578606128693
prob_neutral: 0.05276218429207802
prob_up: 0.07089584320783615
Open: 40015.0
High: 40015.0
Low: 39959.0
Close: 39974.0
Volume: 227
ret: -0.0010495801679327732
mock_volume: 227
vwap: 39997.26651875871
vwap_bias: -0.0005817027208046625
macd: -0.6605696259066463
macd_hist: -1.2889370702322007
atr: 38.42857142857143
rsi: 48.421052629200375
rsi_fast: 0.0
body_length: 41.0
upper_shadow: 0.0
lower_shadow: 15.0
body_avg_5: 23.2
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.009903491486028754
gap_filled: 1
spot_futures_proxy: -0.0005815452060635515
bb_upper: 40069.44595620383
bb_lower: 39946.754043796165
bb_width: 0.003066676808137943
is_squeeze: 1
vwap_5: 16003.700176366843
slope_vwap: 18595.596668772465
ma_20: 40008.1
slope_ma20: 0.8623997460287965
vol_surge_ratio: 1.5731115731006715
price_roc: -0.0010495801679327732
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
