Trade ID: 3778
Type: Trailing_Stop
Return: 0.93%
--------------------
entry_date: 2026-03-31 10:40:00
signal: -24.680321478209184
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.21988548338413239
prob_neutral: 0.034354325383901596
prob_up: 0.06595315039157867
Open: 32235.0
High: 32241.0
Low: 32183.0
Close: 32189.0
Volume: 301
ret: -0.0014889722989112064
mock_volume: 301
vwap: 32204.568062260914
vwap_bias: -0.0004834116151105076
macd: -23.351010061436682
macd_hist: 1.3293114167725015
atr: 47.214285714285715
rsi: 46.778711482759384
rsi_fast: 15.27777777714121
body_length: 46.0
upper_shadow: 6.0
lower_shadow: 6.0
body_avg_5: 23.0
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.008226522060635684
gap_filled: 1
spot_futures_proxy: -0.0004829627343657826
bb_upper: 32324.607538102624
bb_lower: 32144.392461897376
bb_width: 0.005590751406264788
is_squeeze: 0
vwap_5: 9937.322051282052
slope_vwap: 2082.54519321482
ma_20: 32234.5
slope_ma20: -4.27929534270001
vol_surge_ratio: 1.0874277456608112
price_roc: -0.0014889722989112064
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
