Trade ID: 1548
Type: Trailing_Stop
Return: 2.79%
--------------------
entry_date: 2026-03-02 09:43:00
signal: 52.67071807724287
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.2331235408782959
prob_neutral: 0.031031394377350807
prob_up: 0.07343655824661255
Open: 35389.0
High: 35400.0
Low: 35300.0
Close: 35344.0
Volume: 780
ret: -0.0013562386980108254
mock_volume: 780
vwap: 35141.28116991595
vwap_bias: 0.005768680689353733
macd: 40.01607769349357
macd_hist: -12.654640383749296
atr: 55.214285714285715
rsi: 52.01005024942678
rsi_fast: 2.469135802377693
body_length: 45.0
upper_shadow: 11.0
lower_shadow: 44.0
body_avg_5: 30.6
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.017269168777342355
gap_filled: 1
spot_futures_proxy: 0.005731426336215578
bb_upper: 35475.86194183217
bb_lower: 35263.538058167826
bb_width: 0.006002987971748055
is_squeeze: 0
vwap_5: 13040.832544938505
slope_vwap: 16562.952377197915
ma_20: 35369.7
slope_ma20: 2.61591693544624
vol_surge_ratio: 1.7122160026304198
price_roc: -0.0013562386980108254
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
