Trade ID: 5138
Type: Trailing_Stop
Return: 0.59%
--------------------
entry_date: 2026-04-23 13:10:00
signal: 40.84266803233021
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 0.22314052283763885
prob_neutral: 0.010907812975347042
prob_up: 0.05180694907903671
Open: 38016.0
High: 38020.0
Low: 37980.0
Close: 37989.0
Volume: 106
ret: -0.0005261911652503226
mock_volume: 106
vwap: 38208.60641531492
vwap_bias: -0.005747564120184473
macd: 35.250547043644474
macd_hist: -5.5921209886857355
atr: 30.642857142857142
rsi: 60.465116275788716
rsi_fast: 31.11111110903704
body_length: 27.0
upper_shadow: 4.0
lower_shadow: 9.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.012374886260236258
gap_filled: 0
spot_futures_proxy: -0.005783232941209842
bb_upper: 38072.21991390704
bb_lower: 37873.68008609295
bb_width: 0.005228454144702681
is_squeeze: 0
vwap_5: 5895.803806734993
slope_vwap: 4003.849105375342
ma_20: 37972.95
slope_ma20: 3.1874944844487265
vol_surge_ratio: 0.5202453987704528
price_roc: -0.0005261911652503226
pv_divergence: 1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
