Trade ID: 974
Type: Take_Profit
Return: 7.99%
--------------------
entry_date: 2026-02-10 11:16:00
signal: -0.28076255924809795
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.2350207418203354
prob_neutral: 0.016640879213809967
prob_up: 0.04122161492705345
Open: 33064.0
High: 33067.0
Low: 33054.0
Close: 33063.0
Volume: 107
ret: 3.0246204101302965e-05
mock_volume: 107
vwap: 33031.045371618406
vwap_bias: 0.000967411961143988
macd: -0.3440419414473581
macd_hist: -0.06327938219926016
atr: 14.214285714285714
rsi: 56.69291337957716
rsi_fast: 33.33333332857143
body_length: 1.0
upper_shadow: 3.0
lower_shadow: 9.0
body_avg_5: 5.8
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.0035208061431995777
gap_filled: 0
spot_futures_proxy: 0.0009663425341298859
bb_upper: 33089.22260026379
bb_lower: 33045.977399736206
bb_width: 0.0013077816511504684
is_squeeze: 1
vwap_5: 7370.29375
slope_vwap: 1632.699761039038
ma_20: 33067.6
slope_ma20: 0.10584490696944705
vol_surge_ratio: 0.8741830065288057
price_roc: 3.0246204101302965e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
