Trade ID: 5890
Type: Take_Profit
Return: 8.17%
--------------------
entry_date: 2026-05-05 11:18:00
signal: 3.8305114939352114
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.10544982552528381
prob_neutral: 0.059404611587524414
prob_up: 0.08149455487728119
Open: 40897.0
High: 40914.0
Low: 40897.0
Close: 40911.0
Volume: 74
ret: 0.0002934057067409679
mock_volume: 74
vwap: 40859.6940151906
vwap_bias: 0.0012556624822085685
macd: 11.314844884487684
macd_hist: 7.4843333905524725
atr: 17.571428571428573
rsi: 79.99999998981818
rsi_fast: 99.99999998695652
body_length: 14.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.004715243498121155
gap_filled: 0
spot_futures_proxy: 0.0012556423234112487
bb_upper: 40912.97088868447
bb_lower: 40807.72911131553
bb_width: 0.0025756455186736055
is_squeeze: 0
vwap_5: 7330.300242130751
slope_vwap: 1285.6683791076155
ma_20: 40860.35
slope_ma20: 2.9989154942335143
vol_surge_ratio: 0.98864395456261
price_roc: 0.0002934057067409679
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
