Trade ID: 3658
Type: Trailing_Stop
Return: 5.31%
--------------------
entry_date: 2026-03-30 09:34:00
signal: -44.333474130942825
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.22137245535850525
prob_neutral: 0.02843698300421238
prob_up: 0.06663957238197327
Open: 32122.0
High: 32159.0
Low: 32116.0
Close: 32153.0
Volume: 305
ret: 0.001027397260273899
mock_volume: 305
vwap: 32115.683575233346
vwap_bias: 0.0011619377392119345
macd: -47.07461091316509
macd_hist: -2.741136782222263
atr: 58.785714285714285
rsi: 38.489208632124374
rsi_fast: 87.49999999635416
body_length: 31.0
upper_shadow: 6.0
lower_shadow: 6.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.0032763354967547654
gap_filled: 0
spot_futures_proxy: 0.0011592299877496448
bb_upper: 32356.112530554816
bb_lower: 32025.287469445186
bb_width: 0.010277038433759432
is_squeeze: 0
vwap_5: 4739.809086515224
slope_vwap: 4889.272237669455
ma_20: 32190.7
slope_ma20: -7.822224429552093
vol_surge_ratio: 0.8440570084382342
price_roc: 0.001027397260273899
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
