Trade ID: 4008
Type: Stop_Loss
Return: -5.15%
--------------------
entry_date: 2026-04-07 11:07:00
signal: 15.475091285964632
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.1767437607049942
prob_neutral: 0.03234307840466499
prob_up: 0.06327816843986511
Open: 33130.0
High: 33134.0
Low: 33112.0
Close: 33122.0
Volume: 149
ret: -0.00021129523982010845
mock_volume: 149
vwap: 33186.276225192385
vwap_bias: -0.0019368315009560997
macd: 6.573458923048747
macd_hist: -8.901632362915885
atr: 24.857142857142858
rsi: 40.816326527696795
rsi_fast: 10.344827585136741
body_length: 8.0
upper_shadow: 4.0
lower_shadow: 10.0
body_avg_5: 13.4
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0021089419137140845
gap_filled: 0
spot_futures_proxy: -0.0019383779513864104
bb_upper: 33210.685216557045
bb_lower: 33108.91478344296
bb_width: 0.003069090679499931
is_squeeze: 1
vwap_5: 7959.964516129032
slope_vwap: -454.5663069844007
ma_20: 33159.8
slope_ma20: -0.48248867659343236
vol_surge_ratio: 1.2001610954393864
price_roc: -0.00021129523982010845
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133173
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
