Trade ID: 4119
Type: Trailing_Stop
Return: 0.66%
--------------------
entry_date: 2026-04-08 12:58:00
signal: -1.787271911854539
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 0.23988625407218933
prob_neutral: 0.02820439636707306
prob_up: 0.05120239779353142
Open: 35018.0
High: 35030.0
Low: 35012.0
Close: 35015.0
Volume: 77
ret: -8.567022674055291e-05
mock_volume: 77
vwap: 34408.812683860975
vwap_bias: 0.01761721108218686
macd: -2.204306490275485
macd_hist: -0.41703457842094593
atr: 15.428571428571429
rsi: 50.63291138343215
rsi_fast: 57.14285711836734
body_length: 3.0
upper_shadow: 12.0
lower_shadow: 3.0
body_avg_5: 6.6
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.058558558558556795
gap_filled: 0
spot_futures_proxy: 0.01731157535602013
bb_upper: 35033.65208167497
bb_lower: 34998.94791832504
bb_width: 0.000991085961393153
is_squeeze: 1
vwap_5: 6058.775280898876
slope_vwap: 3453.7550148479927
ma_20: 35016.3
slope_ma20: -0.8423938262518728
vol_surge_ratio: 0.7692307692230846
price_roc: -8.567022674055291e-05
pv_divergence: 1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
