Trade ID: 688
Type: Trailing_Stop
Return: 9.29%
--------------------
entry_date: 2026-02-05 12:02:00
signal: -12.426047930984438
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.23538878560066223
prob_neutral: 0.03311632573604584
prob_up: 0.06617150455713272
Open: 31957.0
High: 31957.0
Low: 31940.0
Close: 31950.0
Volume: 340
ret: -0.00015647003598806553
mock_volume: 340
vwap: 32005.187991861036
vwap_bias: -0.0017243451866325035
macd: -20.089250518773042
macd_hist: -7.663202587788604
atr: 28.714285714285715
rsi: 35.365853656523896
rsi_fast: 35.38461538298225
body_length: 7.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.009425187573633986
gap_filled: 1
spot_futures_proxy: -0.0017238543982231057
bb_upper: 32093.58655557403
bb_lower: 31935.013444425967
bb_width: 0.004953196263796449
is_squeeze: 0
vwap_5: 8933.388157894737
slope_vwap: 2521.24928240078
ma_20: 32014.3
slope_ma20: -4.0902477253858205
vol_surge_ratio: 1.4058300599487046
price_roc: -0.00015647003598806553
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
