Trade ID: 6668
Type: Trailing_Stop
Return: 0.64%
--------------------
entry_date: 2026-05-14 12:39:00
signal: 30.521239912051353
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.23639945685863495
prob_neutral: 0.023362653329968452
prob_up: 0.06849022209644318
Open: 41834.0
High: 41848.0
Low: 41825.0
Close: 41826.0
Volume: 114
ret: -0.0001912320122388067
mock_volume: 114
vwap: 41803.44261759693
vwap_bias: 0.0005396058551784586
macd: 30.94424898527359
macd_hist: 0.4230090732222358
atr: 23.928571428571427
rsi: 65.41353382770083
rsi_fast: 59.999999996
body_length: 8.0
upper_shadow: 14.0
lower_shadow: 1.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.007539806807505901
gap_filled: 0
spot_futures_proxy: 0.0005398162450196295
bb_upper: 41845.22898462574
bb_lower: 41729.07101537426
bb_width: 0.0027797533273141626
is_squeeze: 1
vwap_5: 6391.640750670242
slope_vwap: -4825.0067200665235
ma_20: 41787.15
slope_ma20: 3.315514934180097
vol_surge_ratio: 0.841018074505046
price_roc: -0.0001912320122388067
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
