Trade ID: 5264
Type: Stop_Loss
Return: -5.21%
--------------------
entry_date: 2026-04-24 12:13:00
signal: 17.45041388002627
opt_type: Call
K: 38900
T: 0.019178082191780823
prob_down: 0.2650821805000305
prob_neutral: 0.026034023612737656
prob_up: 0.055502038449048996
Open: 38941.0
High: 38953.0
Low: 38925.0
Close: 38925.0
Volume: 238
ret: -0.00038520801232666546
mock_volume: 238
vwap: 38505.29240174855
vwap_bias: 0.01089999769050918
macd: 29.7776917012161
macd_hist: 12.327277821189828
atr: 30.142857142857142
rsi: 91.78743960731873
rsi_fast: 78.57142856806122
body_length: 16.0
upper_shadow: 12.0
lower_shadow: 0.0
body_avg_5: 17.4
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.01605324980422824
gap_filled: 1
spot_futures_proxy: 0.010807846768042107
bb_upper: 38945.98355386498
bb_lower: 38721.21644613502
bb_width: 0.005787954444861006
is_squeeze: 0
vwap_5: 7192.663043478261
slope_vwap: -1865.5284946605143
ma_20: 38833.6
slope_ma20: 2.3438807969190965
vol_surge_ratio: 1.2595924847776683
price_roc: -0.00038520801232666546
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
