Trade ID: 6065
Type: Trailing_Stop
Return: 2.69%
--------------------
entry_date: 2026-05-06 10:19:00
signal: -32.10843043552038
opt_type: Put
K: 41400
T: 0.019178082191780823
prob_down: 0.26414886116981506
prob_neutral: 0.044701579958200455
prob_up: 0.0685110092163086
Open: 41512.0
High: 41552.0
Low: 41453.0
Close: 41549.0
Volume: 1066
ret: 0.0008189810911718443
mock_volume: 1066
vwap: 41715.68303837359
vwap_bias: -0.003995692416692635
macd: -65.38210908276233
macd_hist: -33.273678647241944
atr: 63.357142857142854
rsi: 11.058823529047473
rsi_fast: 14.718614718423567
body_length: 37.0
upper_shadow: 3.0
lower_shadow: 59.0
body_avg_5: 57.8
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: 0.0006984585741811008
gap_filled: 1
spot_futures_proxy: -0.003990209905287696
bb_upper: 41986.46465264282
bb_lower: 41559.53534735718
bb_width: 0.010220221322041204
is_squeeze: 0
vwap_5: 10436.200282752121
slope_vwap: -401.81491591829996
ma_20: 41773.0
slope_ma20: -10.342869099931246
vol_surge_ratio: 2.272194394112177
price_roc: 0.0008189810911718443
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
