Trade ID: 169
Type: Trailing_Stop
Return: 1.19%
--------------------
entry_date: 2026-01-28 12:02:00
signal: 5.9107758638314385
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.23643125593662262
prob_neutral: 0.03624247759580612
prob_up: 0.0807294026017189
Open: 32763.0
High: 32770.0
Low: 32758.0
Close: 32766.0
Volume: 219
ret: 9.156670634546948e-05
mock_volume: 219
vwap: 32737.445870842075
vwap_bias: 0.0008722161548759032
macd: 8.33465179428822
macd_hist: 2.4238759304567816
atr: 11.857142857142858
rsi: 69.07216493848443
rsi_fast: 99.99999998695652
body_length: 3.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0018345257750870838
gap_filled: 0
spot_futures_proxy: 0.0008721387877015332
bb_upper: 32783.24166278747
bb_lower: 32697.458337212523
bb_width: 0.00262011021797091
is_squeeze: 0
vwap_5: 14918.407484407484
slope_vwap: 20994.23689369793
ma_20: 32740.35
slope_ma20: 2.2912761950150995
vol_surge_ratio: 1.3944603629328591
price_roc: 9.156670634546948e-05
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
