Trade ID: 8186
Type: Stop_Loss
Return: -3.26%
--------------------
entry_date: 2026-06-03 13:42:00
signal: 6.392767446962572
opt_type: Call
K: 46850
T: 0.019178082191780823
prob_down: 0.27083608508110046
prob_neutral: 0.004846065305173397
prob_up: 0.05495466664433479
Open: 46880.0
High: 46898.0
Low: 46864.0
Close: 46875.0
Volume: 1077
ret: -8.532605217692613e-05
mock_volume: 1077
vwap: 46776.25281128658
vwap_bias: 0.0021110538527274827
macd: 13.043623656871205
macd_hist: 6.650856209908633
atr: 22.071428571428573
rsi: 65.1428571376457
rsi_fast: 90.90909090289256
body_length: 5.0
upper_shadow: 18.0
lower_shadow: 11.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.002266458551604647
gap_filled: 0
spot_futures_proxy: 0.0021090295456950817
bb_upper: 46872.149587728374
bb_lower: 46770.15041227163
bb_width: 0.0021784850533731713
is_squeeze: 0
vwap_5: 23847.13037316958
slope_vwap: 7049.148988448836
ma_20: 46821.15
slope_ma20: 0.6941789358343711
vol_surge_ratio: 4.814483683483172
price_roc: -8.532605217692613e-05
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
