Trade ID: 3819
Type: Stop_Loss
Return: -4.42%
--------------------
entry_date: 2026-04-01 11:15:00
signal: 15.346458072231188
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.18389210104942322
prob_neutral: 0.05297435075044632
prob_up: 0.08083436638116837
Open: 33304.0
High: 33310.0
Low: 33269.0
Close: 33276.0
Volume: 220
ret: -0.0008707401291097039
mock_volume: 220
vwap: 33023.40267096168
vwap_bias: 0.007649040032462392
macd: 12.57474599849229
macd_hist: -2.7717120737388985
atr: 21.642857142857142
rsi: 43.12499999622656
rsi_fast: 0.0
body_length: 28.0
upper_shadow: 6.0
lower_shadow: 7.0
body_avg_5: 15.2
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.030950831861696223
gap_filled: 0
spot_futures_proxy: 0.007586997713914042
bb_upper: 33339.01764782278
bb_lower: 33247.882352177214
bb_width: 0.0027373340896051307
is_squeeze: 0
vwap_5: 10640.581395348838
slope_vwap: 11297.127654006526
ma_20: 33293.45
slope_ma20: 0.9612424058086345
vol_surge_ratio: 1.647940074894023
price_roc: -0.0008707401291097039
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
