Trade ID: 5829
Type: Trailing_Stop
Return: 3.02%
--------------------
entry_date: 2026-05-04 09:43:00
signal: 9.677809129831058
opt_type: Call
K: 40550
T: 0.019178082191780823
prob_down: 0.20909802615642548
prob_neutral: 0.042080823332071304
prob_up: 0.09636042267084122
Open: 40474.0
High: 40538.0
Low: 40464.0
Close: 40538.0
Volume: 438
ret: 0.0015812620447694936
mock_volume: 438
vwap: 40366.362760622855
vwap_bias: 0.004251986744383424
macd: 19.34819856053946
macd_hist: 9.6703894307084
atr: 55.142857142857146
rsi: 68.0911680884522
rsi_fast: 99.9999999976378
body_length: 64.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 29.8
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.0024233432245301086
gap_filled: 0
spot_futures_proxy: 0.004247043102765326
bb_upper: 40513.06807642528
bb_lower: 40313.631923574714
bb_width: 0.004934907718626737
is_squeeze: 1
vwap_5: 13700.342592592593
slope_vwap: 4465.070169441092
ma_20: 40413.35
slope_ma20: 0.9651207823916078
vol_surge_ratio: 1.7163009404321463
price_roc: 0.0015812620447694936
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
