Trade ID: 3833
Type: Trailing_Stop
Return: 1.30%
--------------------
entry_date: 2026-04-01 12:32:00
signal: -2.3446027504741327
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.18856479227542877
prob_neutral: 0.033319659531116486
prob_up: 0.0712457224726677
Open: 33277.0
High: 33300.0
Low: 33272.0
Close: 33300.0
Volume: 79
ret: 0.0006610974217200472
mock_volume: 79
vwap: 33043.67410310647
vwap_bias: 0.007757185114878862
macd: -1.6616658639104571
macd_hist: 0.6829368865636756
atr: 15.928571428571429
rsi: 56.52173912470069
rsi_fast: 73.529411758218
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.03169439538990514
gap_filled: 0
spot_futures_proxy: 0.007700665648032089
bb_upper: 33310.74298059579
bb_lower: 33261.65701940421
bb_width: 0.0014746640106584356
is_squeeze: 1
vwap_5: 7327.8551532033425
slope_vwap: -498.2934338187766
ma_20: 33286.2
slope_ma20: 0.015021262595894817
vol_surge_ratio: 1.1440984793462114
price_roc: 0.0006610974217200472
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
