Trade ID: 965
Type: Trailing_Stop
Return: 0.56%
--------------------
entry_date: 2026-02-10 12:50:00
signal: -0.5534919968561509
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.24873560667037964
prob_neutral: 0.03595138341188431
prob_up: 0.06926505267620087
Open: 33155.0
High: 33167.0
Low: 33148.0
Close: 33160.0
Volume: 351
ret: 0.00018097363817326517
mock_volume: 351
vwap: 33053.597309722456
vwap_bias: 0.003219095618565042
macd: 3.8166674921740196
macd_hist: 4.37015948903017
atr: 14.785714285714286
rsi: 60.50420167355413
rsi_fast: 99.99999998846154
body_length: 5.0
upper_shadow: 7.0
lower_shadow: 7.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.006464928521564742
gap_filled: 0
spot_futures_proxy: 0.0032116282838760366
bb_upper: 33157.52863792595
bb_lower: 33103.371362074045
bb_width: 0.0016346676803937654
is_squeeze: 1
vwap_5: 8857.808219178081
slope_vwap: 100.35946570336995
ma_20: 33130.45
slope_ma20: 1.9774241559706538
vol_surge_ratio: 2.104316546749974
price_roc: 0.00018097363817326517
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
