Trade ID: 6080
Type: Trailing_Stop
Return: 1.03%
--------------------
entry_date: 2026-05-07 13:21:00
signal: 6.016959535101266
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.24977146089076996
prob_neutral: 0.02432677336037159
prob_up: 0.06267177313566208
Open: 42309.0
High: 42324.0
Low: 42300.0
Close: 42300.0
Volume: 140
ret: -0.00023635074450489846
mock_volume: 140
vwap: 42239.85676309874
vwap_bias: 0.0014238503988915582
macd: -2.550151006798842
macd_hist: -8.567110541900108
atr: 19.071428571428573
rsi: 26.712328764561818
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 15.0
lower_shadow: 0.0
body_avg_5: 12.6
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.00870394658399884
gap_filled: 0
spot_futures_proxy: 0.0014201087078216394
bb_upper: 42399.9083734463
bb_lower: 42302.391626553705
bb_width: 0.0023025761258570667
is_squeeze: 0
vwap_5: 7160.8222490931075
slope_vwap: 2195.497489200391
ma_20: 42351.15
slope_ma20: 0.1416746653818061
vol_surge_ratio: 0.977312390918134
price_roc: -0.00023635074450489846
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
