Trade ID: 1492
Type: Trailing_Stop
Return: 1.12%
--------------------
entry_date: 2026-03-02 11:56:00
signal: 5.6412603175124705
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.16226331889629364
prob_neutral: 0.03305157274007797
prob_up: 0.07792433351278305
Open: 35437.0
High: 35439.0
Low: 35415.0
Close: 35417.0
Volume: 106
ret: -0.0004797651972681116
mock_volume: 106
vwap: 35237.959307386554
vwap_bias: 0.005080904119663653
macd: 8.050078626780305
macd_hist: 2.4088183092678346
atr: 22.0
rsi: 54.49438201818583
rsi_fast: 36.36363636115702
body_length: 20.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 19.2
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.019370250978585676
gap_filled: 1
spot_futures_proxy: 0.005055989918937313
bb_upper: 35460.471044049686
bb_lower: 35362.72895595031
bb_width: 0.00276017147204225
is_squeeze: 0
vwap_5: 5949.606973058637
slope_vwap: 5022.471577653955
ma_20: 35411.6
slope_ma20: 2.287909387489526
vol_surge_ratio: 0.9860465116187345
price_roc: -0.0004797651972681116
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
