Trade ID: 697
Type: Trailing_Stop
Return: 1.36%
--------------------
entry_date: 2026-02-05 12:46:00
signal: 21.7057090768645
opt_type: Call
K: 31950
T: 0.019178082191780823
prob_down: 0.1690669059753418
prob_neutral: 0.03323044627904892
prob_up: 0.06320138275623322
Open: 31937.0
High: 31943.0
Low: 31922.0
Close: 31924.0
Volume: 72
ret: -0.00028184010271503634
mock_volume: 72
vwap: 31979.62830250527
vwap_bias: -0.001739491840838854
macd: 20.714915949451097
macd_hist: -0.9907931274134043
atr: 20.428571428571427
rsi: 48.12499999578906
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.010231289142431628
gap_filled: 1
spot_futures_proxy: -0.0017429624531078412
bb_upper: 31972.382446807376
bb_lower: 31859.517553192625
bb_width: 0.0035363162811931814
is_squeeze: 1
vwap_5: 4233.016574585636
slope_vwap: -1758.1659381698323
ma_20: 31915.95
slope_ma20: 4.607969907135528
vol_surge_ratio: 0.3850267379658555
price_roc: -0.00028184010271503634
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
