Trade ID: 1329
Type: Take_Profit
Return: 10.58%
--------------------
entry_date: 2026-02-25 04:44:00
signal: 20.426242215303194
opt_type: Call
K: 35250
T: 0.019178082191780823
prob_down: 0.23106347024440765
prob_neutral: 0.024669962003827095
prob_up: 0.05508415028452873
Open: 35556.0
High: 35569.0
Low: 35544.0
Close: 35566.0
Volume: 196
ret: 0.00025311471721467527
mock_volume: 196
vwap: 35388.86430405305
vwap_bias: 0.005005407758356811
macd: 24.788896707235835
macd_hist: 4.362654491932641
atr: 19.0
rsi: 75.16339868593276
rsi_fast: 62.96296295946502
body_length: 10.0
upper_shadow: 3.0
lower_shadow: 12.0
body_avg_5: 14.4
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.010512558245254844
gap_filled: 0
spot_futures_proxy: 0.0049874057749599784
bb_upper: 35576.143526748696
bb_lower: 35457.0564732513
bb_width: 0.0033529970069598814
is_squeeze: 0
vwap_5: 5370.520801232666
slope_vwap: 104.3026875877107
ma_20: 35516.6
slope_ma20: 2.8304636750108454
vol_surge_ratio: 1.1860816943952432
price_roc: 0.00025311471721467527
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
