Trade ID: 6662
Type: Trailing_Stop
Return: 2.05%
--------------------
entry_date: 2026-05-14 12:19:00
signal: 18.28121297880676
opt_type: Call
K: 41750
T: 0.019178082191780823
prob_down: 0.2118721604347229
prob_neutral: 0.02515546604990959
prob_up: 0.06914515048265457
Open: 41728.0
High: 41732.0
Low: 41700.0
Close: 41725.0
Volume: 112
ret: -2.396587259745342e-05
mock_volume: 112
vwap: 41803.99141790846
vwap_bias: -0.0018895664081161844
macd: 23.387031024154567
macd_hist: 5.105818045347807
atr: 28.642857142857142
rsi: 78.43137254363707
rsi_fast: 48.14814814279835
body_length: 3.0
upper_shadow: 4.0
lower_shadow: 25.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.005106834003805914
gap_filled: 0
spot_futures_proxy: -0.0018954786221602425
bb_upper: 41784.810374527166
bb_lower: 41562.38962547283
bb_width: 0.005337209865582256
is_squeeze: 0
vwap_5: 10248.245614035088
slope_vwap: 28533.18955678459
ma_20: 41673.6
slope_ma20: 2.7242887746097595
vol_surge_ratio: 0.7315480078332363
price_roc: -2.396587259745342e-05
pv_divergence: 1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
