Trade ID: 7334
Type: Trailing_Stop
Return: 3.98%
--------------------
entry_date: 2026-05-22 09:16:00
signal: 3.9827266708638356
opt_type: Put
K: 41950
T: 0.019178082191780823
prob_down: 0.2996536195278168
prob_neutral: 0.0308647733181715
prob_up: 0.0711146891117096
Open: 41969.0
High: 42029.0
Low: 41966.0
Close: 41974.0
Volume: 591
ret: 4.7650814828825716e-05
mock_volume: 591
vwap: 41828.892936311
vwap_bias: 0.0034690629730492178
macd: 13.755187971291889
macd_hist: 9.772461300428054
atr: 69.07142857142857
rsi: 62.992125982515965
rsi_fast: 99.9999999953125
body_length: 5.0
upper_shadow: 55.0
lower_shadow: 3.0
body_avg_5: 14.4
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.011616697194639652
gap_filled: 0
spot_futures_proxy: 0.0034638536345775652
bb_upper: 42000.568416638875
bb_lower: 41783.03158336113
bb_width: 0.005192826120571048
is_squeeze: 1
vwap_5: 13503.883505715841
slope_vwap: 7487.205581708608
ma_20: 41891.8
slope_ma20: -0.2625743264368293
vol_surge_ratio: 1.4019689242049531
price_roc: 4.7650814828825716e-05
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
