Trade ID: 2727
Type: Trailing_Stop
Return: 0.91%
--------------------
entry_date: 2026-03-17 09:20:00
signal: 23.30707077136566
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.2521269619464874
prob_neutral: 0.041759807616472244
prob_up: 0.07124253362417221
Open: 33735.0
High: 33750.0
Low: 33708.0
Close: 33742.0
Volume: 286
ret: 0.00014820523460890023
mock_volume: 286
vwap: 33704.42620282394
vwap_bias: 0.0011148030513841432
macd: 17.580815003566386
macd_hist: -5.726255767799273
atr: 50.785714285714285
rsi: 48.69358669671803
rsi_fast: 8.064516128642055
body_length: 7.0
upper_shadow: 8.0
lower_shadow: 27.0
body_avg_5: 25.8
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.003121562565032461
gap_filled: 0
spot_futures_proxy: 0.0011130552953967003
bb_upper: 33849.67955849276
bb_lower: 33665.02044150724
bb_width: 0.005470189958202237
is_squeeze: 1
vwap_5: 6115.470215462611
slope_vwap: 2049.6338977919663
ma_20: 33757.35
slope_ma20: 5.779858526847444
vol_surge_ratio: 0.7105590062094148
price_roc: 0.00014820523460890023
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
