Trade ID: 1298
Type: Trailing_Stop
Return: 2.12%
--------------------
entry_date: 2026-02-24 09:50:00
signal: 41.72395905350151
opt_type: Call
K: 34550
T: 0.019178082191780823
prob_down: 0.19061753153800964
prob_neutral: 0.022250110283493996
prob_up: 0.05971631035208702
Open: 34530.0
High: 34555.0
Low: 34526.0
Close: 34553.0
Volume: 244
ret: 0.0005791561694610259
mock_volume: 244
vwap: 34207.09214597643
vwap_bias: 0.01011216775010934
macd: 40.09239881300891
macd_hist: -1.6315602404925968
atr: 29.071428571428573
rsi: 61.764705878114185
rsi_fast: 80.64516128251822
body_length: 23.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 10.4
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.01716220194289028
gap_filled: 0
spot_futures_proxy: 0.010026154772128601
bb_upper: 34578.86777373851
bb_lower: 34422.2322262615
bb_width: 0.0045400884182137755
is_squeeze: 1
vwap_5: 5677.395286195287
slope_vwap: -1683.5127973827503
ma_20: 34500.55
slope_ma20: 4.451184856113875
vol_surge_ratio: 0.6827084499141503
price_roc: 0.0005791561694610259
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
