Trade ID: 1278
Type: Stop_Loss
Return: -3.83%
--------------------
entry_date: 2026-02-24 08:52:00
signal: 35.50836975428418
opt_type: Call
K: 34200
T: 0.019178082191780823
prob_down: 0.00100221938919276
prob_neutral: 0.017630863934755325
prob_up: 0.13275106251239777
Open: 34229.0
High: 34230.0
Low: 34206.0
Close: 34226.0
Volume: 250
ret: -0.00011685655857429644
mock_volume: 250
vwap: 34005.35887885278
vwap_bias: 0.006488422072922981
macd: 52.966315389414376
macd_hist: 17.457945635130194
atr: 28.0
rsi: 89.41176470097346
rsi_fast: 88.23529410986158
body_length: 3.0
upper_shadow: 1.0
lower_shadow: 20.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.007536061230497277
gap_filled: 0
spot_futures_proxy: 0.0064719609275300655
bb_upper: 34263.036909237926
bb_lower: 33920.66309076207
bb_width: 0.010042688163764798
is_squeeze: 0
vwap_5: 5979.385045422781
slope_vwap: 3623.2469462615645
ma_20: 34091.85
slope_ma20: 8.381454527305232
vol_surge_ratio: 1.2933264355856526
price_roc: -0.00011685655857429644
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
