Trade ID: 850
Type: Trailing_Stop
Return: 1.13%
--------------------
entry_date: 2026-02-06 09:44:00
signal: -2.502647659068775
opt_type: Call
K: 31400
T: 0.019178082191780823
prob_down: 0.23324117064476013
prob_neutral: 0.028699303045868874
prob_up: 0.07571589201688766
Open: 31386.0
High: 31418.0
Low: 31386.0
Close: 31416.0
Volume: 344
ret: 0.001051524710830698
mock_volume: 344
vwap: 31606.11777860073
vwap_bias: -0.0060152208484600305
macd: 13.246798053296516
macd_hist: 15.74944571236529
atr: 49.785714285714285
rsi: 65.96306068357922
rsi_fast: 45.83333333142361
body_length: 30.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 20.2
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: -0.006954102920723007
gap_filled: 0
spot_futures_proxy: -0.006067033609714077
bb_upper: 31451.42170848126
bb_lower: 31220.978291518742
bb_width: 0.007353904333087902
is_squeeze: 0
vwap_5: 4529.381391450126
slope_vwap: 1442.766115360045
ma_20: 31336.2
slope_ma20: 6.146831029203035
vol_surge_ratio: 0.5879336865483029
price_roc: 0.001051524710830698
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
