Trade ID: 6894
Type: Stop_Loss
Return: -5.48%
--------------------
entry_date: 2026-05-18 11:35:00
signal: -15.149545073193545
opt_type: Put
K: 40650
T: 0.019178082191780823
prob_down: 0.2512744963169098
prob_neutral: 0.03659217059612274
prob_up: 0.07658161222934723
Open: 40644.0
High: 40673.0
Low: 40632.0
Close: 40663.0
Volume: 103
ret: 0.0006644354759326454
mock_volume: 103
vwap: 40528.33238417674
vwap_bias: 0.0033228018006443505
macd: -13.151853853225475
macd_hist: 1.99769121996807
atr: 34.142857142857146
rsi: 57.25490195764091
rsi_fast: 60.75949366857875
body_length: 19.0
upper_shadow: 10.0
lower_shadow: 12.0
body_avg_5: 25.2
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.011517412935323098
gap_filled: 1
spot_futures_proxy: 0.0033127586842025634
bb_upper: 40696.02292683801
bb_lower: 40606.37707316198
bb_width: 0.0022052449540488515
is_squeeze: 1
vwap_5: 6423.756134969325
slope_vwap: -4779.840286109212
ma_20: 40651.2
slope_ma20: -2.7543873455586403
vol_surge_ratio: 1.0372608257700175
price_roc: 0.0006644354759326454
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
