Trade ID: 721
Type: Trailing_Stop
Return: 10.47%
--------------------
entry_date: 2026-02-05 09:23:00
signal: 13.60738026068369
opt_type: Call
K: 32050
T: 0.019178082191780823
prob_down: 0.1548231542110443
prob_neutral: 0.03773023560643196
prob_up: 0.06774679571390152
Open: 32158.0
High: 32161.0
Low: 32118.0
Close: 32119.0
Volume: 242
ret: -0.0011817022732220073
mock_volume: 242
vwap: 31998.33061937437
vwap_bias: 0.003771114876616817
macd: 16.467528672543267
macd_hist: 2.8601484118595764
atr: 35.642857142857146
rsi: 47.876447873859966
rsi_fast: 38.70967741748179
body_length: 39.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 17.0
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.004185527376449303
gap_filled: 1
spot_futures_proxy: 0.003758503338211785
bb_upper: 32175.551270568812
bb_lower: 32035.84872943119
bb_width: 0.004351331418957354
is_squeeze: 1
vwap_5: 5096.916721311475
slope_vwap: 5853.71995088715
ma_20: 32105.7
slope_ma20: 0.5451042628710797
vol_surge_ratio: 0.6936084838042603
price_roc: -0.0011817022732220073
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
