Trade ID: 4996
Type: Stop_Loss
Return: -2.99%
--------------------
entry_date: 2026-04-22 13:26:00
signal: 6.739754501374782
opt_type: Call
K: 38250
T: 0.019178082191780823
prob_down: 0.006387646310031414
prob_neutral: 0.01826309598982334
prob_up: 0.09841223061084747
Open: 38210.0
High: 38223.0
Low: 38208.0
Close: 38219.0
Volume: 179
ret: 0.00023554043444118378
mock_volume: 179
vwap: 38078.599522638506
vwap_bias: 0.003687122927880256
macd: 3.6538407746047596
macd_hist: -3.0859137267700225
atr: 23.785714285714285
rsi: 47.953216370343014
rsi_fast: 72.09302325078421
body_length: 9.0
upper_shadow: 4.0
lower_shadow: 2.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.010817244115313124
gap_filled: 0
spot_futures_proxy: 0.003673823114430844
bb_upper: 38257.43510663926
bb_lower: 38175.46489336073
bb_width: 0.0021448934497717426
is_squeeze: 0
vwap_5: 5278.704475308642
slope_vwap: -3740.0085702515316
ma_20: 38216.45
slope_ma20: 0.6542113547539578
vol_surge_ratio: 0.7245496862953874
price_roc: 0.00023554043444118378
pv_divergence: -1
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
