Trade ID: 5833
Type: Trailing_Stop
Return: 1.77%
--------------------
entry_date: 2026-05-04 09:56:00
signal: 46.596176671412294
opt_type: Call
K: 40600
T: 0.019178082191780823
prob_down: 0.2055313140153885
prob_neutral: 0.013113688677549362
prob_up: 0.0626801997423172
Open: 40612.0
High: 40632.0
Low: 40594.0
Close: 40605.0
Volume: 156
ret: -0.00019698126215739187
mock_volume: 156
vwap: 40397.14322446318
vwap_bias: 0.0051453335296973175
macd: 50.9684584176066
macd_hist: 4.372281746194304
atr: 54.214285714285715
rsi: 75.49857549556415
rsi_fast: 80.95238094659864
body_length: 7.0
upper_shadow: 20.0
lower_shadow: 11.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.0040801186943619176
gap_filled: 0
spot_futures_proxy: 0.0051294796786144625
bb_upper: 40695.55963643086
bb_lower: 40348.44036356914
bb_width: 0.008566193002855448
is_squeeze: 0
vwap_5: 7272.537313432836
slope_vwap: 457.7377445889318
ma_20: 40522.0
slope_ma20: 8.55822868130452
vol_surge_ratio: 0.5530934231499625
price_roc: -0.00019698126215739187
pv_divergence: 1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
