Trade ID: 4503
Type: Trailing_Stop
Return: 2.03%
--------------------
entry_date: 2026-04-14 09:00:00
signal: 12.790068767596356
opt_type: Call
K: 36050
T: 0.019178082191780823
prob_down: 0.0014323104405775666
prob_neutral: 0.05960753187537193
prob_up: 0.15679441392421722
Open: 36043.0
High: 36066.0
Low: 36021.0
Close: 36032.0
Volume: 777
ret: -0.00038839260944345533
mock_volume: 777
vwap: 35943.951068111826
vwap_bias: 0.0024496175092527618
macd: 10.055305528738245
macd_hist: -2.734763238858111
atr: 24.142857142857142
rsi: 48.170731703204936
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 23.0
lower_shadow: 11.0
body_avg_5: 16.8
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.008141909851430902
gap_filled: 0
spot_futures_proxy: 0.0024422048034263744
bb_upper: 36102.32890555069
bb_lower: 36003.771094449316
bb_width: 0.0027336885811705793
is_squeeze: 0
vwap_5: 16885.925211097707
slope_vwap: 23408.80113454772
ma_20: 36053.05
slope_ma20: 1.2899324241856658
vol_surge_ratio: 3.1656141780274374
price_roc: -0.00038839260944345533
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
