Trade ID: 3656
Type: Stop_Loss
Return: -11.07%
--------------------
entry_date: 2026-03-30 09:03:00
signal: -23.555500277936954
opt_type: Put
K: 32350
T: 0.019178082191780823
prob_down: 0.2614685893058777
prob_neutral: 0.04651390016078949
prob_up: 0.0834244042634964
Open: 32320.0
High: 32347.0
Low: 32281.0
Close: 32343.0
Volume: 677
ret: 0.0008045301234644864
mock_volume: 677
vwap: 32163.258462421112
vwap_bias: 0.005588411938699822
macd: 3.9980061191672576
macd_hist: 27.55350639710421
atr: 58.142857142857146
rsi: 69.184890654138
rsi_fast: 99.99999999798658
body_length: 23.0
upper_shadow: 4.0
lower_shadow: 39.0
body_avg_5: 46.4
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.009204942586120531
gap_filled: 1
spot_futures_proxy: 0.005585686841207752
bb_upper: 32338.435323533038
bb_lower: 32019.464676466963
bb_width: 0.009912400717427541
is_squeeze: 0
vwap_5: 7532.2363261093915
slope_vwap: 9544.551868417131
ma_20: 32178.95
slope_ma20: 1.2121193284863443
vol_surge_ratio: 1.2751930683720567
price_roc: 0.0008045301234644864
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
