Trade ID: 660
Type: Stop_Loss
Return: -6.04%
--------------------
entry_date: 2026-02-04 10:00:00
signal: 26.415216953330134
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.27733996510505676
prob_neutral: 0.02874235063791275
prob_up: 0.05886399745941162
Open: 32250.0
High: 32253.0
Low: 32237.0
Close: 32252.0
Volume: 80
ret: 0.0
mock_volume: 80
vwap: 32060.24448818658
vwap_bias: 0.0059810994855036105
macd: 16.52305172065826
macd_hist: -9.892165232671875
atr: 29.642857142857142
rsi: 47.945205476387066
rsi_fast: 43.90243902117787
body_length: 2.0
upper_shadow: 1.0
lower_shadow: 13.0
body_avg_5: 13.0
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.0020505809979493553
gap_filled: 0
spot_futures_proxy: 0.005943216770498093
bb_upper: 32327.793603941755
bb_lower: 32201.406396058243
bb_width: 0.003917209817679689
is_squeeze: 1
vwap_5: 2958.8990825688074
slope_vwap: -4099.398195324868
ma_20: 32264.6
slope_ma20: 0.26345356630848704
vol_surge_ratio: 0.20757654385000632
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
