Trade ID: 4818
Type: Trailing_Stop
Return: 0.86%
--------------------
entry_date: 2026-04-20 10:34:00
signal: -1.839316226535438
opt_type: Put
K: 37600
T: 0.019178082191780823
prob_down: 0.2761061191558838
prob_neutral: 0.04151839762926102
prob_up: 0.07808593660593033
Open: 37596.0
High: 37607.0
Low: 37581.0
Close: 37602.0
Volume: 219
ret: 0.0001861949727357537
mock_volume: 219
vwap: 37503.86894279725
vwap_bias: 0.002616558237029418
macd: 5.729586448243936
macd_hist: 7.568902674779373
atr: 28.214285714285715
rsi: 60.995850618863315
rsi_fast: 99.99999999387755
body_length: 6.0
upper_shadow: 5.0
lower_shadow: 15.0
body_avg_5: 12.6
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.007448290644089395
gap_filled: 0
spot_futures_proxy: 0.0026134481324885926
bb_upper: 37609.247969548196
bb_lower: 37487.752030451804
bb_width: 0.003235706861695914
is_squeeze: 1
vwap_5: 14447.084210526316
slope_vwap: 20059.68884226737
ma_20: 37548.5
slope_ma20: 2.517378569781891
vol_surge_ratio: 1.7936117935971039
price_roc: 0.0001861949727357537
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
