Trade ID: 8240
Type: Stop_Loss
Return: -4.90%
--------------------
entry_date: 2026-06-03 13:08:00
signal: -20.469143315872063
opt_type: Call
K: 46750
T: 0.019178082191780823
prob_down: 0.17080458998680115
prob_neutral: 0.034263283014297485
prob_up: 0.08202224224805832
Open: 46786.0
High: 46810.0
Low: 46782.0
Close: 46801.0
Volume: 134
ret: 0.0003633720930231732
mock_volume: 134
vwap: 46769.51000443066
vwap_bias: 0.0006733018063767636
macd: -13.679875482353964
macd_hist: 6.7892678335181
atr: 34.642857142857146
rsi: 49.48453608009353
rsi_fast: 99.99999999473684
body_length: 15.0
upper_shadow: 9.0
lower_shadow: 4.0
body_avg_5: 21.0
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0006842139023712142
gap_filled: 0
spot_futures_proxy: 0.0006734214598714166
bb_upper: 46846.743710282804
bb_lower: 46675.65628971719
bb_width: 0.0036587474351729844
is_squeeze: 0
vwap_5: 8406.613941018766
slope_vwap: -1943.4180365400127
ma_20: 46761.2
slope_ma20: -0.7698097714532769
vol_surge_ratio: 1.1120331950115183
price_roc: 0.0003633720930231732
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703842
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
