Trade ID: 1372
Type: Stop_Loss
Return: -5.15%
--------------------
entry_date: 2026-02-25 10:47:00
signal: 44.23653310295654
opt_type: Call
K: 35650
T: 0.019178082191780823
prob_down: 0.1511223018169403
prob_neutral: 0.03496326506137848
prob_up: 0.075038380920887
Open: 35687.0
High: 35687.0
Low: 35651.0
Close: 35669.0
Volume: 243
ret: -0.0005043853504077545
mock_volume: 243
vwap: 35314.11673682169
vwap_bias: 0.010049331428081976
macd: 46.32911859361775
macd_hist: 2.0925854906612074
atr: 27.714285714285715
rsi: 77.11442785532536
rsi_fast: 59.09090908688017
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 18.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.013439027162177139
gap_filled: 0
spot_futures_proxy: 0.009966783213738409
bb_upper: 35715.67341804955
bb_lower: 35497.52658195045
bb_width: 0.0061265842877189156
is_squeeze: 0
vwap_5: 5588.37330754352
slope_vwap: 2646.356689906679
ma_20: 35606.6
slope_ma20: 5.409225469162498
vol_surge_ratio: 0.7482678983810677
price_roc: -0.0005043853504077545
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
