Trade ID: 5280
Type: Trailing_Stop
Return: 5.31%
--------------------
entry_date: 2026-04-24 09:27:00
signal: 67.97039161444393
opt_type: Call
K: 38700
T: 0.019178082191780823
prob_down: 0.20952972769737244
prob_neutral: 0.04110318049788475
prob_up: 0.06734457612037659
Open: 38752.0
High: 38770.0
Low: 38738.0
Close: 38748.0
Volume: 236
ret: -2.580711760302723e-05
mock_volume: 236
vwap: 38261.434808592356
vwap_bias: 0.012716856904131673
macd: 61.60553846524999
macd_hist: -6.364853149193934
atr: 48.5
rsi: 67.4351584987202
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 18.0
lower_shadow: 10.0
body_avg_5: 19.0
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.011433046202035724
gap_filled: 1
spot_futures_proxy: 0.012571736925663107
bb_upper: 38844.98787277943
bb_lower: 38561.21212722057
bb_width: 0.007332119276203993
is_squeeze: 0
vwap_5: 4579.132699048573
slope_vwap: -804.6151785101993
ma_20: 38703.1
slope_ma20: 4.937441836417782
vol_surge_ratio: 0.6053610362944585
price_roc: -2.580711760302723e-05
pv_divergence: 1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
