Trade ID: 7762
Type: Trailing_Stop
Return: 3.20%
--------------------
entry_date: 2026-05-28 12:21:00
signal: -0.539410153559416
opt_type: Call
K: 43700
T: 0.019178082191780823
prob_down: 0.12452463805675507
prob_neutral: 0.03472144901752472
prob_up: 0.10647297650575638
Open: 43877.0
High: 43911.0
Low: 43866.0
Close: 43905.0
Volume: 102
ret: 0.0007521881838075117
mock_volume: 102
vwap: 44567.99086291067
vwap_bias: -0.014875942354008962
macd: 21.518695257684158
macd_hist: 22.058105411243574
atr: 52.5
rsi: 69.28104574952084
rsi_fast: 53.999999998380005
body_length: 28.0
upper_shadow: 6.0
lower_shadow: 11.0
body_avg_5: 28.2
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.021004749481570207
gap_filled: 0
spot_futures_proxy: -0.015141081492585381
bb_upper: 43951.7751023796
bb_lower: 43623.324897620405
bb_width: 0.007500995254568671
is_squeeze: 0
vwap_5: 5195.255220417634
slope_vwap: -3306.6545941836193
ma_20: 43787.55
slope_ma20: 5.76980643156324
vol_surge_ratio: 0.5274043433271592
price_roc: 0.0007521881838075117
pv_divergence: -1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
