Trade ID: 2011
Type: Trailing_Stop
Return: 9.26%
--------------------
entry_date: 2026-03-06 10:45:00
signal: -7.685739003483786
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.19329586625099182
prob_neutral: 0.036048535257577896
prob_up: 0.08226235955953598
Open: 33711.0
High: 33720.0
Low: 33665.0
Close: 33669.0
Volume: 368
ret: -0.0011273622689649265
mock_volume: 368
vwap: 33355.98455920474
vwap_bias: 0.009384086392043562
macd: -20.386792674369644
macd_hist: -12.701053670885859
atr: 44.714285714285715
rsi: 27.760252364704584
rsi_fast: 39.999999998285716
body_length: 42.0
upper_shadow: 9.0
lower_shadow: 4.0
body_avg_5: 20.2
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.012023204785235145
gap_filled: 1
spot_futures_proxy: 0.00927199036694383
bb_upper: 33899.48870628236
bb_lower: 33619.01129371764
bb_width: 0.008308164801194201
is_squeeze: 0
vwap_5: 8309.987927565393
slope_vwap: 8447.017010801099
ma_20: 33759.25
slope_ma20: -6.231442586360367
vol_surge_ratio: 1.2348993288549164
price_roc: -0.0011273622689649265
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
