Trade ID: 4699
Type: Trailing_Stop
Return: 1.96%
--------------------
entry_date: 2026-04-16 10:01:00
signal: 0.5695347241599477
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.18692946434020996
prob_neutral: 0.04601604864001274
prob_up: 0.07982269674539566
Open: 37245.0
High: 37310.0
Low: 37245.0
Close: 37292.0
Volume: 363
ret: 0.001181271477663337
mock_volume: 363
vwap: 37245.30577473238
vwap_bias: 0.0012536942386790707
macd: 0.7589779201807687
macd_hist: 0.18944319602082105
atr: 25.785714285714285
rsi: 62.55319148563513
rsi_fast: 83.58208954849633
body_length: 47.0
upper_shadow: 18.0
lower_shadow: 0.0
body_avg_5: 22.2
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.001746044537566773
gap_filled: 0
spot_futures_proxy: 0.001253028309802531
bb_upper: 37311.07436371124
bb_lower: 37219.12563628876
bb_width: 0.0024674219959822654
is_squeeze: 1
vwap_5: 15382.95
slope_vwap: 6885.171138286442
ma_20: 37265.1
slope_ma20: -1.2610746502541912
vol_surge_ratio: 2.1415929203413477
price_roc: 0.001181271477663337
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
