Trade ID: 7478
Type: Stop_Loss
Return: -2.91%
--------------------
entry_date: 2026-05-25 15:10:00
signal: -5.242085415658678
opt_type: Call
K: 43900
T: 0.019178082191780823
prob_down: 0.25687605142593384
prob_neutral: 0.02017398178577423
prob_up: 0.04554881900548935
Open: 43750.0
High: 43803.0
Low: 43750.0
Close: 43799.0
Volume: 229
ret: 0.00109711778016508
mock_volume: 229
vwap: 43704.51297582512
vwap_bias: 0.0021619511977434055
macd: -4.899924885721703
macd_hist: 0.342160529936975
atr: 18.214285714285715
rsi: 55.31914893067753
rsi_fast: 95.89041095496341
body_length: 49.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.013983099895820953
gap_filled: 0
spot_futures_proxy: 0.0021588916664448984
bb_upper: 43807.4299699365
bb_lower: 43725.470030063494
bb_width: 0.001872665931849721
is_squeeze: 0
vwap_5: 13796.383768913343
slope_vwap: 7146.309716710858
ma_20: 43766.45
slope_ma20: -1.4620935123030498
vol_surge_ratio: 1.8334667734040553
price_roc: 0.00109711778016508
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
