Trade ID: 2773
Type: Take_Profit
Return: 17.39%
--------------------
entry_date: 2026-03-17 04:45:00
signal: 3.2917210657822964
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.24286587536334991
prob_neutral: 0.020779093727469444
prob_up: 0.04846075549721718
Open: 33860.0
High: 33875.0
Low: 33844.0
Close: 33867.0
Volume: 108
ret: 0.00026581605528974706
mock_volume: 108
vwap: 33766.59758324591
vwap_bias: 0.0029734241510878797
macd: -1.1207576092128875
macd_hist: -4.412478674995183
atr: 28.214285714285715
rsi: 39.99999999739535
rsi_fast: 44.99999999325
body_length: 7.0
upper_shadow: 8.0
lower_shadow: 16.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.006837708475785391
gap_filled: 0
spot_futures_proxy: 0.002962745748653341
bb_upper: 33951.19205457947
bb_lower: 33825.407945420535
bb_width: 0.0037117267363347374
is_squeeze: 1
vwap_5: 8813.580722891566
slope_vwap: 15502.108442628167
ma_20: 33888.3
slope_ma20: -0.17704912227854688
vol_surge_ratio: 0.6783919597947338
price_roc: 0.00026581605528974706
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
