Trade ID: 1198
Type: Trailing_Stop
Return: 2.29%
--------------------
entry_date: 2026-02-23 13:10:00
signal: -24.11961580386774
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.256585955619812
prob_neutral: 0.033669620752334595
prob_up: 0.06399431824684143
Open: 33840.0
High: 33841.0
Low: 33838.0
Close: 33840.0
Volume: 166
ret: 0.0
mock_volume: 166
vwap: 34088.669393782904
vwap_bias: -0.007294781468596987
macd: -20.14403205623239
macd_hist: 3.9755837476353513
atr: 4.5
rsi: 29.16666664965277
rsi_fast: 99.99999985
body_length: 0.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 0.4
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.012518602818873837
gap_filled: 1
spot_futures_proxy: -0.007346985984730947
bb_upper: 33865.23941471789
bb_lower: 33827.6605852821
bb_width: 0.0011102738820700723
is_squeeze: 1
vwap_5: 8615.705521472393
slope_vwap: 18192.965748978757
ma_20: 33846.45
slope_ma20: -1.5213461106717128
vol_surge_ratio: 1.3248204309551093
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
