Trade ID: 1109
Type: Stop_Loss
Return: -3.99%
--------------------
entry_date: 2026-02-23 11:09:00
signal: -11.323934175040876
opt_type: Call
K: 34100
T: 0.019178082191780823
prob_down: 0.22275041043758392
prob_neutral: 0.05633570998907089
prob_up: 0.07715911418199539
Open: 34043.0
High: 34054.0
Low: 34032.0
Close: 34047.0
Volume: 98
ret: -2.9370300751896394e-05
mock_volume: 98
vwap: 34142.228524181504
vwap_bias: -0.002789171307726887
macd: -14.81013544410962
macd_hist: -3.4862012690687436
atr: 19.428571428571427
rsi: 27.27272727024794
rsi_fast: 31.578947366758996
body_length: 4.0
upper_shadow: 7.0
lower_shadow: 11.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.006478158102074573
gap_filled: 0
spot_futures_proxy: -0.002793743659309417
bb_upper: 34127.82427864942
bb_lower: 34044.875721350574
bb_width: 0.0024334831185752167
is_squeeze: 0
vwap_5: 12177.39416058394
slope_vwap: 11331.3214151207
ma_20: 34086.35
slope_ma20: -2.434399531892221
vol_surge_ratio: 1.7753623188084173
price_roc: -2.9370300751896394e-05
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
