Trade ID: 6306
Type: Trailing_Stop
Return: 2.42%
--------------------
entry_date: 2026-05-11 11:22:00
signal: 4.362017028376528
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.23517607152462006
prob_neutral: 0.024297518655657768
prob_up: 0.0691632330417633
Open: 42070.0
High: 42072.0
Low: 42053.0
Close: 42059.0
Volume: 119
ret: -0.00019017281954980536
mock_volume: 119
vwap: 42023.705781042496
vwap_bias: 0.0008398645074615265
macd: 3.8557936817305745
macd_hist: -0.5062233466459531
atr: 24.642857142857142
rsi: 54.67625898729879
rsi_fast: 85.4545454498843
body_length: 11.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 15.4
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.004049254084773762
gap_filled: 0
spot_futures_proxy: 0.0008393682768491033
bb_upper: 42080.89338835774
bb_lower: 42016.206611642265
bb_width: 0.0015383830528157276
is_squeeze: 1
vwap_5: 9479.20643939394
slope_vwap: 1541.7100199609642
ma_20: 42048.55
slope_ma20: -0.9630795717733587
vol_surge_ratio: 1.2720470336582357
price_roc: -0.00019017281954980536
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
