Trade ID: 6594
Type: Trailing_Stop
Return: 8.98%
--------------------
entry_date: 2026-05-13 10:49:00
signal: -22.89710614186124
opt_type: Call
K: 41250
T: 0.019178082191780823
prob_down: 0.18959003686904907
prob_neutral: 0.011957615613937378
prob_up: 0.05590678006410599
Open: 41289.0
High: 41326.0
Low: 41285.0
Close: 41320.0
Volume: 89
ret: 0.0007265681763137799
mock_volume: 89
vwap: 41180.2943852328
vwap_bias: 0.0033925356011367484
macd: -32.565790846063464
macd_hist: -9.668684704202224
atr: 45.5
rsi: 23.82550335458538
rsi_fast: 71.11111110637037
body_length: 31.0
upper_shadow: 6.0
lower_shadow: 4.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.012025765999656813
gap_filled: 1
spot_futures_proxy: 0.0033761994697185937
bb_upper: 41539.31756153304
bb_lower: 41219.782438466966
bb_width: 0.00772205408386671
is_squeeze: 0
vwap_5: 4023.5010940919037
slope_vwap: -2504.413802557652
ma_20: 41379.55
slope_ma20: -3.7323348230455586
vol_surge_ratio: 0.3429011751094475
price_roc: 0.0007265681763137799
pv_divergence: -1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
