Trade ID: 1056
Type: Trailing_Stop
Return: 0.55%
--------------------
entry_date: 2026-02-11 12:36:00
signal: -6.450554000299486
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.2805928587913513
prob_neutral: 0.02819734625518322
prob_up: 0.05724667012691498
Open: 33773.0
High: 33777.0
Low: 33768.0
Close: 33769.0
Volume: 84
ret: -2.9612081729357698e-05
mock_volume: 84
vwap: 33540.57162571077
vwap_bias: 0.006810509279278925
macd: -6.58864311297657
macd_hist: -0.13808911267708357
atr: 12.5
rsi: 42.85714284857143
rsi_fast: 62.4999999765625
body_length: 4.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 3.8
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.014327766430373234
gap_filled: 1
spot_futures_proxy: 0.006762577580553866
bb_upper: 33794.626923198455
bb_lower: 33761.97307680155
bb_width: 0.0009667107698405067
is_squeeze: 1
vwap_5: 6331.6875
slope_vwap: -2993.7710961782554
ma_20: 33778.3
slope_ma20: -0.3848476595328643
vol_surge_ratio: 0.9322974472704517
price_roc: -2.9612081729357698e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
