Trade ID: 7461
Type: Trailing_Stop
Return: 1.28%
--------------------
entry_date: 2026-05-25 12:40:00
signal: -0.8358128391311113
opt_type: Call
K: 43750
T: 0.019178082191780823
prob_down: 0.0016081958310678601
prob_neutral: 0.013069603592157364
prob_up: 0.17861592769622803
Open: 43752.0
High: 43756.0
Low: 43745.0
Close: 43751.0
Volume: 82
ret: -9.141812364299451e-05
mock_volume: 82
vwap: 43699.30237538515
vwap_bias: 0.001183030890762385
macd: -5.318345126332133
macd_hist: -4.482532287201022
atr: 13.428571428571429
rsi: 26.506024091914654
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 4.0
lower_shadow: 6.0
body_avg_5: 4.6
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.012871860169000745
gap_filled: 0
spot_futures_proxy: 0.0011809001662895008
bb_upper: 43813.73991636058
bb_lower: 43742.56008363942
bb_width: 0.0016259214407451329
is_squeeze: 0
vwap_5: 10937.75
slope_vwap: 13118.130769582303
ma_20: 43778.15
slope_ma20: -1.5302096501408797
vol_surge_ratio: 1.432314410455331
price_roc: -9.141812364299451e-05
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
