Trade ID: 4291
Type: Stop_Loss
Return: -3.54%
--------------------
entry_date: 2026-04-10 12:37:00
signal: 13.48564868627345
opt_type: Put
K: 35500
T: 0.019178082191780823
prob_down: 0.3186351954936981
prob_neutral: 0.04630016162991524
prob_up: 0.06579528003931046
Open: 35503.0
High: 35511.0
Low: 35499.0
Close: 35503.0
Volume: 61
ret: 5.633644122693404e-05
mock_volume: 61
vwap: 35366.0269677313
vwap_bias: 0.003873011588032662
macd: 10.874285458936356
macd_hist: -2.611363227337094
atr: 17.857142857142858
rsi: 52.76073619178743
rsi_fast: 11.764705880276807
body_length: 0.0
upper_shadow: 8.0
lower_shadow: 4.0
body_avg_5: 6.8
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.010013939859463174
gap_filled: 1
spot_futures_proxy: 0.0038579497091518716
bb_upper: 35546.77329996175
bb_lower: 35461.426700038246
bb_width: 0.0024038519473385494
is_squeeze: 0
vwap_5: 4910.845804988662
slope_vwap: 8220.597634667778
ma_20: 35504.1
slope_ma20: 1.6197935960403793
vol_surge_ratio: 0.3728606356945425
price_roc: 5.633644122693404e-05
pv_divergence: -1
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
