Trade ID: 8296
Type: Stop_Loss
Return: -7.84%
--------------------
entry_date: 2026-06-03 09:54:00
signal: -2.8459523634059307
opt_type: Call
K: 46750
T: 0.019178082191780823
prob_down: 0.24798716604709625
prob_neutral: 0.020473778247833252
prob_up: 0.07200582325458527
Open: 46848.0
High: 46874.0
Low: 46823.0
Close: 46840.0
Volume: 230
ret: -0.0002774635562290406
mock_volume: 230
vwap: 46765.40937866805
vwap_bias: 0.0015949955816268236
macd: 15.294147078107926
macd_hist: 18.140099441513858
atr: 57.857142857142854
rsi: 72.22222221988169
rsi_fast: 48.888888887259256
body_length: 8.0
upper_shadow: 26.0
lower_shadow: 17.0
body_avg_5: 28.6
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0015180995958861316
gap_filled: 0
spot_futures_proxy: 0.0015954206383114898
bb_upper: 46913.62551495409
bb_lower: 46592.274485045906
bb_width: 0.006873385099938632
is_squeeze: 1
vwap_5: 7440.055248618784
slope_vwap: -2727.8704033387507
ma_20: 46752.95
slope_ma20: 3.8193991239985676
vol_surge_ratio: 0.7150629566276542
price_roc: -0.0002774635562290406
pv_divergence: 1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703842
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
